OCC_CODE,OCC_TITLE,2010 SOC Code,2010 SOC Title,Probability,TOT_EMP,percentile_rank,missing_soc2010
17-2131,Materials Engineers,17-2131,Materials Engineers,0.021,22770,12.37797854198803,False
17-2141,Mechanical Engineers,17-2141,Mechanical Engineers,0.011,286760,6.792533642369877,False
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",0.14,6770,23.75510714047103,False
17-2161,Nuclear Engineers,17-2161,Nuclear Engineers,0.07,14740,19.013257909566818,False
17-2171,Petroleum Engineers,17-2171,Petroleum Engineers,0.16,18970,24.58706123391087,False
17-2199,"Engineers, All Other",17-2199,"Engineers, All Other",0.014,150750,8.71330055400567,False
17-3011,Architectural and Civil Drafters,17-3011,Architectural and Civil Drafters,0.52,109550,37.578601947568885,False
17-3012,Electrical and Electronics Drafters,17-3012,Electrical and Electronics Drafters,0.81,20020,59.07317404372054,False
17-3013,Mechanical Drafters,17-3013,Mechanical Drafters,0.68,39900,50.99353326770027,False
17-3019,"Drafters, All Other",17-3019,"Drafters, All Other",,16010,,False
17-3021,Aerospace Engineering and Operations Technologists and Technicians,17-3021,Aerospace Engineering and Operations Technicians,0.48,9060,36.90449118332815,False
17-3022,Civil Engineering Technologists and Technicians,17-3022,Civil Engineering Technicians,0.75,62130,55.01312428722479,False
17-3023,Electrical and Electronic Engineering Technologists and Technicians,17-3023,Electrical and Electronics Engineering Technicians,0.84,92710,62.314112643014276,False
17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,17-3024,Electro-Mechanical Technicians,0.81,14680,58.413758636816496,False
17-3025,Environmental Engineering Technologists and Technicians,17-3025,Environmental Engineering Technicians,0.25,12500,30.748206058052553,False
17-3026,Industrial Engineering Technologists and Technicians,17-3026,Industrial Engineering Technicians,0.03,73410,13.84494878869487,False
17-3027,Mechanical Engineering Technologists and Technicians,17-3027,Mechanical Engineering Technicians,0.38,37450,35.97279312703718,False
17-3028,Calibration Technologists and Technicians,17-3029,"Engineering Technicians, Except Drafters, All Other (#)",0.24,15320,30.610282068703278,False
17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other",17-3029,"Engineering Technicians, Except Drafters, All Other (#)",0.24,64410,30.660204429782155,False
17-3031,Surveying and Mapping Technicians,17-3031,Surveying and Mapping Technicians,0.96,56720,87.15414949301791,False
19-1011,Animal Scientists,19-1011,Animal Scientists,0.061,2470,18.15734635329592,False
19-1012,Food Scientists and Technologists,19-1012,Food Scientists and Technologists,0.077,14370,19.64877785936698,False
19-1013,Soil and Plant Scientists,19-1013,Soil and Plant Scientists,0.021,16600,12.105254101795113,False
19-1021,Biochemists and Biophysicists,19-1021,Biochemists and Biophysicists,0.027,34520,12.745114452496406,False
19-1022,Microbiologists,19-1022,Microbiologists,0.012,19760,6.807849056978148,False
19-1023,Zoologists and Wildlife Biologists,19-1023,Zoologists and Wildlife Biologists,0.3,16920,34.041066703126035,False
19-1029,"Biological Scientists, All Other",19-1029,"Biological Scientists, All Other",0.015,59710,9.951810698995214,False
19-1031,Conservation Scientists,19-1031,Conservation Scientists,0.016,25590,10.30618118042473,False
19-1032,Foresters,19-1032,Foresters,0.0081,9650,5.994116896607156,False
19-1041,Epidemiologists,19-1041,Epidemiologists,0.2,11460,29.215804267761193,False
19-1042,"Medical Scientists, Except Epidemiologists",19-1042,"Medical Scientists, Except Epidemiologists",0.0045,156300,2.665486697678831,False
19-1099,"Life Scientists, All Other",19-1099,"Life Scientists, All Other",,7320,,False
19-2011,Astronomers,19-2011,Astronomers,0.041,1560,15.711375431191701,False
19-2012,Physicists,19-2012,Physicists,0.1,21340,21.699237500071693,False
19-2021,Atmospheric and Space Scientists,19-2021,Atmospheric and Space Scientists,0.67,8780,50.28886918140194,False
19-2031,Chemists,19-2031,Chemists,0.1,83250,21.682697472352032,False
19-2032,Materials Scientists,19-2032,Materials Scientists,0.021,8330,12.111710448135542,False
19-2041,"Environmental Scientists and Specialists, Including Health",19-2041,"Environmental Scientists and Specialists, Including Health",0.033,84930,14.220656990982972,False
19-2042,"Geoscientists, Except Hydrologists and Geographers",19-2042,"Geoscientists, Except Hydrologists and Geographers",0.63,22510,43.83842113576821,False
19-2043,Hydrologists,19-2043,Hydrologists,0.014,5720,8.717733963497539,False
19-2099,"Physical Scientists, All Other",19-2099,"Physical Scientists, All Other",0.43,22580,36.402733088441714,False
19-3011,Economists,19-3011,Economists,0.43,15880,36.385231971951086,False
19-3022,Survey Researchers,19-3022,Survey Researchers,0.23,7720,30.59840797195233,False
19-3032,Industrial-Organizational Psychologists,19-3032,Industrial-Organizational Psychologists,0.012,1050,6.808662882147109,False
19-3033,Clinical and Counseling Psychologists,19-3031,"Clinical, Counseling, and School Psychologists (#)",0.0047,72190,2.976553929403689,False
19-3034,School Psychologists,19-3031,"Clinical, Counseling, and School Psychologists (#)",0.0047,63830,3.026026748960668,False
19-3039,"Psychologists, All Other",19-3039,"Psychologists, All Other",0.0043,17790,1.2577784247041979,False
19-3041,Sociologists,19-3041,Sociologists,0.059,2950,18.149339863776518,False
19-3051,Urban and Regional Planners,19-3051,Urban and Regional Planners,0.13,43040,23.49758960486385,False
19-3091,Anthropologists and Archeologists,19-3091,Anthropologists and Archeologists,0.0077,8070,4.984159861925646,False
19-3092,Geographers,19-3092,Geographers,0.25,1380,30.785851285153953,False
19-3093,Historians,19-3093,Historians,0.44,3140,36.405166813232704,False
19-3094,Political Scientists,19-3094,Political Scientists,0.039,5950,15.63672053569228,False
19-3099,"Social Scientists and Related Workers, All Other",19-3099,"Social Scientists and Related Workers, All Other",0.04,36970,15.703516205274301,False
19-4012,Agricultural Technicians,19-4011,Agricultural and Food Science Technicians (#),0.97,14340,95.15823629049497,False
19-4013,Food Science Technicians,19-4011,Agricultural and Food Science Technicians (#),0.97,14200,95.08590660976401,False
19-4021,Biological Technicians,19-4021,Biological Technicians,0.3,76190,34.02795249183191,False
19-4031,Chemical Technicians,19-4031,Chemical Technicians,0.57,55640,40.11348908241909,False
19-4042,"Environmental Science and Protection Technicians, Including Health",19-4091,"Environmental Science and Protection Technicians, Including Health",0.77,39390,56.225847800432085,False
19-4043,"Geological Technicians, Except Hydrologic Technicians",19-4041,Geological and Petroleum Technicians (#),0.91,9710,70.3011401148067,False
19-4044,Hydrologic Technicians,19-4041,Geological and Petroleum Technicians (#),0.91,2940,70.45117072238376,False
19-4051,Nuclear Technicians,19-4051,Nuclear Technicians,0.85,5990,62.3563927982208,False
19-4061,Social Science Research Assistants,19-4061,Social Science Research Assistants,0.65,32940,47.57721921985324,False
19-4071,Forest and Conservation Technicians,19-4093,Forest and Conservation Technicians,0.42,31080,36.3613287641313,False
19-4092,Forensic Science Technicians,19-4092,Forensic Science Technicians,0.0095,19450,6.424421141658749,False
19-4099,"Life, Physical, and Social Science Technicians, All Other",19-4099,"Life, Physical, and Social Science Technicians, All Other (#)",0.61,71400,41.809027940865754,False
19-5011,Occupational Health and Safety Specialists,29-9011,Occupational Health and Safety Specialists,0.17,128430,28.879694472979995,False
19-5012,Occupational Health and Safety Technicians,29-9012,Occupational Health and Safety Technicians,0.25,31450,30.810227286643332,False
21-1012,"Educational, Guidance, and Career Counselors and Advisors",21-1012,"Educational, Guidance, School, and Vocational Counselors",0.0085,342350,6.259462655268154,False
21-1013,Marriage and Family Therapists,21-1013,Marriage and Family Therapists,0.014,65870,8.298071451369605,False
21-1015,Rehabilitation Counselors,21-1015,Rehabilitation Counselors,0.0094,88930,6.40934599924322,False
21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",,,,440380,,True
21-1019,"Counselors, All Other",21-1019,"Counselors, All Other",,33340,,False
21-1021,"Child, Family, and School Social Workers",21-1021,"Child, Family, and School Social Workers",0.028,382960,13.071101812318894,False
21-1022,Healthcare Social Workers,21-1022,Healthcare Social Workers,0.0035,185940,0.8581360117327236,False
21-1023,Mental Health and Substance Abuse Social Workers,21-1023,Mental Health and Substance Abuse Social Workers,0.0031,125910,0.584574494223159,False
21-1029,"Social Workers, All Other",21-1029,"Social Workers, All Other",,64940,,False
21-1091,Health Education Specialists,21-1091,Health Educators,0.045,65150,17.327608964602014,False
21-1092,Probation Officers and Correctional Treatment Specialists,21-1092,Probation Officers and Correctional Treatment Specialists,0.25,86820,30.738517663183963,False
21-1093,Social and Human Service Assistants,21-1093,Social and Human Service Assistants,0.13,424220,22.73104380286085,False
21-1094,Community Health Workers,21-1094,Community Health Workers,,60730,,False
21-1099,"Community and Social Service Specialists, All Other",21-1099,"Community and Social Service Specialists, All Other",,110390,,False
21-2011,Clergy,21-2011,Clergy,0.0081,58080,5.986637455768602,False
21-2021,"Directors, Religious Activities and Education",21-2021,"Directors, Religious Activities and Education",0.025,21460,12.604167683948129,False
21-2099,"Religious Workers, All Other",21-2099,"Religious Workers, All Other",,12170,,False
23-1011,Lawyers,23-1011,Lawyers,0.035,747750,14.800216772022148,False
23-1012,Judicial Law Clerks,23-1012,Judicial Law Clerks,0.41,13220,36.228543499420326,False
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",0.64,16230,43.87635313935772,False
23-1022,"Arbitrators, Mediators, and Conciliators",23-1022,"Arbitrators, Mediators, and Conciliators",0.06,7860,18.155431926469888,False
23-1023,"Judges, Magistrate Judges, and Magistrates",23-1023,"Judges, Magistrate Judges, and Magistrates",0.4,25580,36.07857489757041,False
23-2011,Paralegals and Legal Assistants,23-2011,Paralegals and Legal Assistants,0.94,367220,80.15829132057782,False
23-2093,"Title Examiners, Abstractors, and Searchers",23-2093,"Title Examiners, Abstractors, and Searchers",0.99,48170,99.58887102607233,False
23-2099,"Legal Support Workers, All Other",23-2099,"Legal Support Workers, All Other",,47380,,False
25-1011,"Business Teachers, Postsecondary",25-1011,"Business Teachers, Postsecondary",,81780,,False
25-1021,"Computer Science Teachers, Postsecondary",25-1021,"Computer Science Teachers, Postsecondary",,36240,,False
25-1022,"Mathematical Science Teachers, Postsecondary",25-1022,"Mathematical Science Teachers, Postsecondary",,48820,,False
25-1031,"Architecture Teachers, Postsecondary",25-1031,"Architecture Teachers, Postsecondary",,9120,,False
25-1032,"Engineering Teachers, Postsecondary",25-1032,"Engineering Teachers, Postsecondary",,39910,,False
25-1041,"Agricultural Sciences Teachers, Postsecondary",25-1041,"Agricultural Sciences Teachers, Postsecondary",,8700,,False
25-1042,"Biological Science Teachers, Postsecondary",25-1042,"Biological Science Teachers, Postsecondary",,53250,,False
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",25-1043,"Forestry and Conservation Science Teachers, Postsecondary",,1310,,False
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",,11480,,False
25-1052,"Chemistry Teachers, Postsecondary",25-1052,"Chemistry Teachers, Postsecondary",,20390,,False
25-1053,"Environmental Science Teachers, Postsecondary",25-1053,"Environmental Science Teachers, Postsecondary",,7130,,False
25-1054,"Physics Teachers, Postsecondary",25-1054,"Physics Teachers, Postsecondary",,13590,,False
25-1061,"Anthropology and Archeology Teachers, Postsecondary",25-1061,"Anthropology and Archeology Teachers, Postsecondary",,5260,,False
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",,11430,,False
25-1063,"Economics Teachers, Postsecondary",25-1063,"Economics Teachers, Postsecondary",,12420,,False
25-1064,"Geography Teachers, Postsecondary",25-1064,"Geography Teachers, Postsecondary",,3290,,False
25-1065,"Political Science Teachers, Postsecondary",25-1065,"Political Science Teachers, Postsecondary",,17170,,False
25-1066,"Psychology Teachers, Postsecondary",25-1066,"Psychology Teachers, Postsecondary",,41610,,False
25-1067,"Sociology Teachers, Postsecondary",25-1067,"Sociology Teachers, Postsecondary",,12380,,False
25-1069,"Social Sciences Teachers, Postsecondary, All Other",25-1069,"Social Sciences Teachers, Postsecondary, All Other",,17540,,False
25-1071,"Health Specialties Teachers, Postsecondary",25-1071,"Health Specialties Teachers, Postsecondary",,229720,,False
25-1072,"Nursing Instructors and Teachers, Postsecondary",25-1072,"Nursing Instructors and Teachers, Postsecondary",,74250,,False
25-1081,"Education Teachers, Postsecondary",25-1081,"Education Teachers, Postsecondary",,59090,,False
25-1082,"Library Science Teachers, Postsecondary",25-1082,"Library Science Teachers, Postsecondary",,4100,,False
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",,13560,,False
25-1112,"Law Teachers, Postsecondary",25-1112,"Law Teachers, Postsecondary",,22800,,False
25-1113,"Social Work Teachers, Postsecondary",25-1113,"Social Work Teachers, Postsecondary",,13350,,False
25-1121,"Art, Drama, and Music Teachers, Postsecondary",25-1121,"Art, Drama, and Music Teachers, Postsecondary",,97890,,False
25-1122,"Communications Teachers, Postsecondary",25-1122,"Communications Teachers, Postsecondary",,29260,,False
25-1123,"English Language and Literature Teachers, Postsecondary",25-1123,"English Language and Literature Teachers, Postsecondary",,59590,,False
25-1124,"Foreign Language and Literature Teachers, Postsecondary",25-1124,"Foreign Language and Literature Teachers, Postsecondary",,21170,,False
25-1125,"History Teachers, Postsecondary",25-1125,"History Teachers, Postsecondary",,19860,,False
25-1126,"Philosophy and Religion Teachers, Postsecondary",25-1126,"Philosophy and Religion Teachers, Postsecondary",,20840,,False
25-1192,"Family and Consumer Sciences Teachers, Postsecondary",25-1192,"Home Economics Teachers, Postsecondary",,2630,,False
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",,12680,,False
25-1194,"Career/Technical Education Teachers, Postsecondary",25-1194,"Vocational Education Teachers, Postsecondary",,111150,,False
25-1199,"Postsecondary Teachers, All Other",25-1199,"Postsecondary Teachers, All Other",,151530,,False
25-2011,"Preschool Teachers, Except Special Education",25-2011,"Preschool Teachers, Except Special Education",0.0074,445080,4.969952799690343,False
25-2012,"Kindergarten Teachers, Except Special Education",25-2012,"Kindergarten Teachers, Except Special Education",0.15,114410,24.572358125858294,False
25-2021,"Elementary School Teachers, Except Special Education",25-2021,"Elementary School Teachers, Except Special Education",0.0044,1393310,2.425656295743756,False
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",25-2022,"Middle School Teachers, Except Special and Career/Technical Education",0.17,620370,27.84917478902939,False
25-2023,"Career/Technical Education Teachers, Middle School",25-2023,"Career/Technical Education Teachers, Middle School",0.26,14200,32.327313662326425,False
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",0.0078,1072540,5.941621297851176,False
25-2032,"Career/Technical Education Teachers, Secondary School",25-2032,"Career/Technical Education Teachers, Secondary School",0.0088,104450,6.340418882790109,False
25-2051,"Special Education Teachers, Preschool",25-2051,"Special Education Teachers, Preschool",,28200,,False
25-2052,"Special Education Teachers, Kindergarten and Elementary School",,,,231570,,True
25-2057,"Special Education Teachers, Middle School",25-2053,"Special Education Teachers, Middle School",0.016,95330,10.38006875505056,False
25-2058,"Special Education Teachers, Secondary School",25-2054,"Special Education Teachers, Secondary School",0.0077,162780,5.110326015262399,False
25-2059,"Special Education Teachers, All Other",25-2059,"Special Education Teachers, All Other",,39350,,False
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,0.19,36260,29.206921947345666,False
25-3021,Self-Enrichment Teachers,25-3021,Self-Enrichment Education Teachers,0.13,308520,23.736714691652494,False
25-3031,"Substitute Teachers, Short-Term",25-3099,"Teachers and Instructors, All Other (#)",,481300,,False
25-3041,Tutors,25-3099,"Teachers and Instructors, All Other (#)",,174660,,False
25-3099,"Teachers and Instructors, All Other",25-3099,"Teachers and Instructors, All Other (#)",,125010,,False
25-4011,Archivists,25-4011,Archivists,0.76,7050,55.19949800163292,False
25-4012,Curators,25-4012,Curators,0.0068,12280,4.163979105930119,False
25-4013,Museum Technicians and Conservators,25-4013,Museum Technicians and Conservators,0.59,13070,41.31813634966394,False
25-4022,Librarians and Media Collections Specialists,25-4021,Librarians,0.65,131830,47.67939690749536,False
25-4031,Library Technicians,25-4031,Library Technicians,0.99,73770,99.55153582760671,False
25-9021,Farm and Home Management Educators,25-9021,Farm and Home Management Advisors,0.0075,10260,4.977905034198484,False
25-9031,Instructional Coordinators,25-9031,Instructional Coordinators,0.0042,210850,1.2439899011272177,False
25-9044,"Teaching Assistants, Postsecondary",25-1191,Graduate Teaching Assistants,,155010,,False
25-9045,"Teaching Assistants, Except Postsecondary",,,,1375300,,True
25-9099,"Educational Instruction and Library Workers, All Other",25-9099,"Education, Training, and Library Workers, All Other",,114640,,False
27-1011,Art Directors,27-1011,Art Directors,0.023,50370,12.58753464763773,False
27-1012,Craft Artists,27-1012,Craft Artists,0.035,4370,15.387798544012519,False
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",0.042,10000,15.719126147086577,False
27-1014,Special Effects Artists and Animators,27-1014,Multimedia Artists and Animators,0.015,21280,10.12214818221685,False
