OCC_CODE,OCC_TITLE,TOT_EMP,2018 SOC Code,2010 SOC Code,2010 SOC Title,missing_soc2010
19-1013,Soil and Plant Scientists,16600,19-1013,19-1013,Soil and Plant Scientists,False
19-1021,Biochemists and Biophysicists,34520,19-1021,19-1021,Biochemists and Biophysicists,False
19-1022,Microbiologists,19760,19-1022,19-1022,Microbiologists,False
19-1023,Zoologists and Wildlife Biologists,16920,19-1023,19-1023,Zoologists and Wildlife Biologists,False
19-1029,"Biological Scientists, All Other",59710,19-1029,19-1029,"Biological Scientists, All Other",False
19-1031,Conservation Scientists,25590,19-1031,19-1031,Conservation Scientists,False
19-1032,Foresters,9650,19-1032,19-1032,Foresters,False
19-1041,Epidemiologists,11460,19-1041,19-1041,Epidemiologists,False
19-1042,"Medical Scientists, Except Epidemiologists",156300,19-1042,19-1042,"Medical Scientists, Except Epidemiologists",False
19-1099,"Life Scientists, All Other",7320,19-1099,19-1099,"Life Scientists, All Other",False
19-2011,Astronomers,1560,19-2011,19-2011,Astronomers,False
19-2012,Physicists,21340,19-2012,19-2012,Physicists,False
19-2021,Atmospheric and Space Scientists,8780,19-2021,19-2021,Atmospheric and Space Scientists,False
19-2031,Chemists,83250,19-2031,19-2031,Chemists,False
19-2032,Materials Scientists,8330,19-2032,19-2032,Materials Scientists,False
19-2041,"Environmental Scientists and Specialists, Including Health",84930,19-2041,19-2041,"Environmental Scientists and Specialists, Including Health",False
19-2042,"Geoscientists, Except Hydrologists and Geographers",22510,19-2042,19-2042,"Geoscientists, Except Hydrologists and Geographers",False
19-2043,Hydrologists,5720,19-2043,19-2043,Hydrologists,False
19-2099,"Physical Scientists, All Other",22580,19-2099,19-2099,"Physical Scientists, All Other",False
19-3011,Economists,15880,19-3011,19-3011,Economists,False
19-3022,Survey Researchers,7720,19-3022,19-3022,Survey Researchers,False
19-3032,Industrial-Organizational Psychologists,1050,19-3032,19-3032,Industrial-Organizational Psychologists,False
19-3033,Clinical and Counseling Psychologists,72190,19-3033,19-3031,"Clinical, Counseling, and School Psychologists (#)",False
19-3034,School Psychologists,63830,19-3034,19-3031,"Clinical, Counseling, and School Psychologists (#)",False
19-3039,"Psychologists, All Other",17790,19-3039,19-3039,"Psychologists, All Other",False
19-3041,Sociologists,2950,19-3041,19-3041,Sociologists,False
19-3051,Urban and Regional Planners,43040,19-3051,19-3051,Urban and Regional Planners,False
19-3091,Anthropologists and Archeologists,8070,19-3091,19-3091,Anthropologists and Archeologists,False
19-3092,Geographers,1380,19-3092,19-3092,Geographers,False
19-3093,Historians,3140,19-3093,19-3093,Historians,False
19-3094,Political Scientists,5950,19-3094,19-3094,Political Scientists,False
19-3099,"Social Scientists and Related Workers, All Other",36970,19-3099,19-3099,"Social Scientists and Related Workers, All Other",False
19-4012,Agricultural Technicians,14340,19-4012,19-4011,Agricultural and Food Science Technicians (#),False
19-4013,Food Science Technicians,14200,19-4013,19-4011,Agricultural and Food Science Technicians (#),False
19-4021,Biological Technicians,76190,19-4021,19-4021,Biological Technicians,False
19-4031,Chemical Technicians,55640,19-4031,19-4031,Chemical Technicians,False
19-4042,"Environmental Science and Protection Technicians, Including Health",39390,19-4042,19-4091,"Environmental Science and Protection Technicians, Including Health",False
19-4043,"Geological Technicians, Except Hydrologic Technicians",9710,19-4043,19-4041,Geological and Petroleum Technicians (#),False
19-4044,Hydrologic Technicians,2940,19-4044,19-4041;19-4099,"Geological and Petroleum Technicians (#); Life, Physical, and Social Science Technicians, All Other (#)",False
19-4051,Nuclear Technicians,5990,19-4051,19-4051,Nuclear Technicians,False
19-4061,Social Science Research Assistants,32940,19-4061,19-4061,Social Science Research Assistants,False
19-4071,Forest and Conservation Technicians,31080,19-4071,19-4093,Forest and Conservation Technicians,False
19-4092,Forensic Science Technicians,19450,19-4092,19-4092,Forensic Science Technicians,False
19-4099,"Life, Physical, and Social Science Technicians, All Other",71400,19-4099,19-4099,"Life, Physical, and Social Science Technicians, All Other (#)",False
19-5011,Occupational Health and Safety Specialists,128430,19-5011,29-9011,Occupational Health and Safety Specialists,False
19-5012,Occupational Health and Safety Technicians,31450,19-5012,29-9012,Occupational Health and Safety Technicians,False
21-1012,"Educational, Guidance, and Career Counselors and Advisors",342350,21-1012,21-1012,"Educational, Guidance, School, and Vocational Counselors",False
21-1013,Marriage and Family Therapists,65870,21-1013,21-1013,Marriage and Family Therapists,False
21-1015,Rehabilitation Counselors,88930,21-1015,21-1015,Rehabilitation Counselors,False
21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",440380,,,,True
21-1019,"Counselors, All Other",33340,21-1019,21-1019,"Counselors, All Other",False
21-1021,"Child, Family, and School Social Workers",382960,21-1021,21-1021,"Child, Family, and School Social Workers",False
21-1022,Healthcare Social Workers,185940,21-1022,21-1022,Healthcare Social Workers,False
21-1023,Mental Health and Substance Abuse Social Workers,125910,21-1023,21-1023,Mental Health and Substance Abuse Social Workers,False
21-1029,"Social Workers, All Other",64940,21-1029,21-1029,"Social Workers, All Other",False
21-1091,Health Education Specialists,65150,21-1091,21-1091,Health Educators,False
21-1092,Probation Officers and Correctional Treatment Specialists,86820,21-1092,21-1092,Probation Officers and Correctional Treatment Specialists,False
21-1093,Social and Human Service Assistants,424220,21-1093,21-1093,Social and Human Service Assistants,False
21-1094,Community Health Workers,60730,21-1094,21-1094,Community Health Workers,False
21-1099,"Community and Social Service Specialists, All Other",110390,21-1099,21-1099,"Community and Social Service Specialists, All Other",False
21-2011,Clergy,58080,21-2011,21-2011,Clergy,False
21-2021,"Directors, Religious Activities and Education",21460,21-2021,21-2021,"Directors, Religious Activities and Education",False
21-2099,"Religious Workers, All Other",12170,21-2099,21-2099,"Religious Workers, All Other",False
23-1011,Lawyers,747750,23-1011,23-1011,Lawyers,False
23-1012,Judicial Law Clerks,13220,23-1012,23-1012,Judicial Law Clerks,False
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",16230,23-1021,23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",False
23-1022,"Arbitrators, Mediators, and Conciliators",7860,23-1022,23-1022,"Arbitrators, Mediators, and Conciliators",False
23-1023,"Judges, Magistrate Judges, and Magistrates",25580,23-1023,23-1023,"Judges, Magistrate Judges, and Magistrates",False
23-2011,Paralegals and Legal Assistants,367220,23-2011,23-2011,Paralegals and Legal Assistants,False
23-2093,"Title Examiners, Abstractors, and Searchers",48170,23-2093,23-2093,"Title Examiners, Abstractors, and Searchers",False
23-2099,"Legal Support Workers, All Other",47380,23-2099,23-2099,"Legal Support Workers, All Other",False
25-1011,"Business Teachers, Postsecondary",81780,25-1011,25-1011,"Business Teachers, Postsecondary",False
25-1021,"Computer Science Teachers, Postsecondary",36240,25-1021,25-1021,"Computer Science Teachers, Postsecondary",False
25-1022,"Mathematical Science Teachers, Postsecondary",48820,25-1022,25-1022,"Mathematical Science Teachers, Postsecondary",False
25-1031,"Architecture Teachers, Postsecondary",9120,25-1031,25-1031,"Architecture Teachers, Postsecondary",False
25-1032,"Engineering Teachers, Postsecondary",39910,25-1032,25-1032,"Engineering Teachers, Postsecondary",False
25-1041,"Agricultural Sciences Teachers, Postsecondary",8700,25-1041,25-1041,"Agricultural Sciences Teachers, Postsecondary",False
25-1042,"Biological Science Teachers, Postsecondary",53250,25-1042,25-1042,"Biological Science Teachers, Postsecondary",False
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",1310,25-1043,25-1043,"Forestry and Conservation Science Teachers, Postsecondary",False
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",11480,25-1051,25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",False
25-1052,"Chemistry Teachers, Postsecondary",20390,25-1052,25-1052,"Chemistry Teachers, Postsecondary",False
25-1053,"Environmental Science Teachers, Postsecondary",7130,25-1053,25-1053,"Environmental Science Teachers, Postsecondary",False
25-1054,"Physics Teachers, Postsecondary",13590,25-1054,25-1054,"Physics Teachers, Postsecondary",False
25-1061,"Anthropology and Archeology Teachers, Postsecondary",5260,25-1061,25-1061,"Anthropology and Archeology Teachers, Postsecondary",False
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",11430,25-1062,25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",False
25-1063,"Economics Teachers, Postsecondary",12420,25-1063,25-1063,"Economics Teachers, Postsecondary",False
25-1064,"Geography Teachers, Postsecondary",3290,25-1064,25-1064,"Geography Teachers, Postsecondary",False
25-1065,"Political Science Teachers, Postsecondary",17170,25-1065,25-1065,"Political Science Teachers, Postsecondary",False
25-1066,"Psychology Teachers, Postsecondary",41610,25-1066,25-1066,"Psychology Teachers, Postsecondary",False
25-1067,"Sociology Teachers, Postsecondary",12380,25-1067,25-1067,"Sociology Teachers, Postsecondary",False
25-1069,"Social Sciences Teachers, Postsecondary, All Other",17540,25-1069,25-1069,"Social Sciences Teachers, Postsecondary, All Other",False
25-1071,"Health Specialties Teachers, Postsecondary",229720,25-1071,25-1071,"Health Specialties Teachers, Postsecondary",False
25-1072,"Nursing Instructors and Teachers, Postsecondary",74250,25-1072,25-1072,"Nursing Instructors and Teachers, Postsecondary",False
25-1081,"Education Teachers, Postsecondary",59090,25-1081,25-1081,"Education Teachers, Postsecondary",False
25-1082,"Library Science Teachers, Postsecondary",4100,25-1082,25-1082,"Library Science Teachers, Postsecondary",False
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",13560,25-1111,25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",False
25-1112,"Law Teachers, Postsecondary",22800,25-1112,25-1112,"Law Teachers, Postsecondary",False
25-1113,"Social Work Teachers, Postsecondary",13350,25-1113,25-1113,"Social Work Teachers, Postsecondary",False
25-1121,"Art, Drama, and Music Teachers, Postsecondary",97890,25-1121,25-1121,"Art, Drama, and Music Teachers, Postsecondary",False
25-1122,"Communications Teachers, Postsecondary",29260,25-1122,25-1122,"Communications Teachers, Postsecondary",False
25-1123,"English Language and Literature Teachers, Postsecondary",59590,25-1123,25-1123,"English Language and Literature Teachers, Postsecondary",False
25-1124,"Foreign Language and Literature Teachers, Postsecondary",21170,25-1124,25-1124,"Foreign Language and Literature Teachers, Postsecondary",False
25-1125,"History Teachers, Postsecondary",19860,25-1125,25-1125,"History Teachers, Postsecondary",False
25-1126,"Philosophy and Religion Teachers, Postsecondary",20840,25-1126,25-1126,"Philosophy and Religion Teachers, Postsecondary",False
25-1192,"Family and Consumer Sciences Teachers, Postsecondary",2630,25-1192,25-1192,"Home Economics Teachers, Postsecondary",False
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",12680,25-1193,25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",False
25-1194,"Career/Technical Education Teachers, Postsecondary",111150,25-1194,25-1194,"Vocational Education Teachers, Postsecondary",False
25-1199,"Postsecondary Teachers, All Other",151530,25-1199,25-1199,"Postsecondary Teachers, All Other",False
25-2011,"Preschool Teachers, Except Special Education",445080,25-2011,25-2011,"Preschool Teachers, Except Special Education",False
25-2012,"Kindergarten Teachers, Except Special Education",114410,25-2012,25-2012,"Kindergarten Teachers, Except Special Education",False
25-2021,"Elementary School Teachers, Except Special Education",1393310,25-2021,25-2021,"Elementary School Teachers, Except Special Education",False
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",620370,25-2022,25-2022,"Middle School Teachers, Except Special and Career/Technical Education",False
25-2023,"Career/Technical Education Teachers, Middle School",14200,25-2023,25-2023,"Career/Technical Education Teachers, Middle School",False
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",1072540,25-2031,25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",False
25-2032,"Career/Technical Education Teachers, Secondary School",104450,25-2032,25-2032,"Career/Technical Education Teachers, Secondary School",False
25-2051,"Special Education Teachers, Preschool",28200,25-2051,25-2051,"Special Education Teachers, Preschool",False
25-2052,"Special Education Teachers, Kindergarten and Elementary School",231570,,,,True
25-2057,"Special Education Teachers, Middle School",95330,25-2057,25-2053,"Special Education Teachers, Middle School",False
25-2058,"Special Education Teachers, Secondary School",162780,25-2058,25-2054,"Special Education Teachers, Secondary School",False
25-2059,"Special Education Teachers, All Other",39350,25-2059,25-2059,"Special Education Teachers, All Other",False
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",36260,25-3011,25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,False
25-3021,Self-Enrichment Teachers,308520,25-3021,25-3021,Self-Enrichment Education Teachers,False
25-3031,"Substitute Teachers, Short-Term",481300,25-3031,25-3099,"Teachers and Instructors, All Other (#)",False
25-3041,Tutors,174660,25-3041,25-3099,"Teachers and Instructors, All Other (#)",False
25-3099,"Teachers and Instructors, All Other",125010,25-3099,25-3099,"Teachers and Instructors, All Other (#)",False
25-4011,Archivists,7050,25-4011,25-4011,Archivists,False
25-4012,Curators,12280,25-4012,25-4012,Curators,False
25-4013,Museum Technicians and Conservators,13070,25-4013,25-4013,Museum Technicians and Conservators,False
25-4022,Librarians and Media Collections Specialists,131830,25-4022,25-4021;25-9011,Audio-Visual and Multimedia Collections Specialists; Librarians,False
25-4031,Library Technicians,73770,25-4031,25-4031,Library Technicians,False
25-9021,Farm and Home Management Educators,10260,25-9021,25-9021,Farm and Home Management Advisors,False
25-9031,Instructional Coordinators,210850,25-9031,25-9031,Instructional Coordinators,False
25-9044,"Teaching Assistants, Postsecondary",155010,25-9044,25-1191,Graduate Teaching Assistants,False
25-9045,"Teaching Assistants, Except Postsecondary",1375300,,,,True
25-9099,"Educational Instruction and Library Workers, All Other",114640,25-9099,25-9099,"Education, Training, and Library Workers, All Other",False
27-1011,Art Directors,50370,27-1011,27-1011,Art Directors,False
27-1012,Craft Artists,4370,27-1012,27-1012,Craft Artists,False
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",10000,27-1013,27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",False
27-1014,Special Effects Artists and Animators,21280,27-1014,27-1014,Multimedia Artists and Animators,False
27-1019,"Artists and Related Workers, All Other",7370,27-1019,27-1019,"Artists and Related Workers, All Other",False
27-1021,Commercial and Industrial Designers,30250,27-1021,27-1021,Commercial and Industrial Designers,False
27-1022,Fashion Designers,20910,27-1022,27-1022,Fashion Designers,False
27-1023,Floral Designers,40160,27-1023,27-1023,Floral Designers,False
27-1024,Graphic Designers,214260,27-1024,27-1024,Graphic Designers,False
27-1025,Interior Designers,69580,27-1025,27-1025,Interior Designers,False
27-1026,Merchandise Displayers and Window Trimmers,192480,27-1026,27-1026,Merchandise Displayers and Window Trimmers,False
27-1027,Set and Exhibit Designers,10850,27-1027,27-1027,Set and Exhibit Designers,False
27-1029,"Designers, All Other",9680,27-1029,27-1029,"Designers, All Other",False
27-2011,Actors,38800,27-2011,27-2011,Actors,False
27-2012,Producers and Directors,145270,27-2012,27-2012,Producers and Directors,False
27-2021,Athletes and Sports Competitors,14370,27-2021,27-2021,Athletes and Sports Competitors,False
27-2022,Coaches and Scouts,250940,27-2022,27-2022,Coaches and Scouts,False
27-2023,"Umpires, Referees, and Other Sports Officials",15080,27-2023,27-2023,"Umpires, Referees, and Other Sports Officials",False
27-2031,Dancers,9060,27-2031,27-2031,Dancers,False
27-2032,Choreographers,3430,27-2032,27-2032,Choreographers,False
27-2041,Music Directors and Composers,12330,27-2041,27-2041,Music Directors and Composers,False
27-2042,Musicians and Singers,38350,27-2042,27-2042,Musicians and Singers,False
27-2091,"Disc Jockeys, Except Radio",8170,27-2091,27-2099,"Entertainers and Performers, Sports and Related Workers, All Other (#)",False
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",15040,27-2099,27-2099,"Entertainers and Performers, Sports and Related Workers, All Other (#)",False
27-3011,Broadcast Announcers and Radio Disc Jockeys,23880,27-3011,27-3011,Radio and Television Announcers,False
