OCC_CODE,OCC_TITLE,TOT_EMP,census_code
17-3023,Electrical and Electronic Engineering Technologists and Technicians,92710,1551
17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,14680,1555
17-3025,Environmental Engineering Technologists and Technicians,12500,1555
17-3026,Industrial Engineering Technologists and Technicians,73410,1555
17-3027,Mechanical Engineering Technologists and Technicians,37450,1555
17-3028,Calibration Technologists and Technicians,15320,1555
17-3029,"Engineering Technologists and Technicians, Except Drafters, All Other",64410,1555
17-3031,Surveying and Mapping Technicians,56720,1560
19-1011,Animal Scientists,2470,1600
19-1012,Food Scientists and Technologists,14370,1600
19-1013,Soil and Plant Scientists,16600,1600
19-1021,Biochemists and Biophysicists,34520,1610
19-1022,Microbiologists,19760,1610
19-1023,Zoologists and Wildlife Biologists,16920,1610
19-1029,"Biological Scientists, All Other",59710,1610
19-1031,Conservation Scientists,25590,1640
19-1032,Foresters,9650,1640
19-1041,Epidemiologists,11460,1650
19-1042,"Medical Scientists, Except Epidemiologists",156300,1650
19-1099,"Life Scientists, All Other",7320,1660
19-2011,Astronomers,1560,1700
19-2012,Physicists,21340,1700
19-2021,Atmospheric and Space Scientists,8780,1710
19-2031,Chemists,83250,1720
19-2032,Materials Scientists,8330,1720
19-2041,"Environmental Scientists and Specialists, Including Health",84930,1745
19-2042,"Geoscientists, Except Hydrologists and Geographers",22510,1750
19-2043,Hydrologists,5720,1750
19-2099,"Physical Scientists, All Other",22580,1760
19-3011,Economists,15880,1800
19-3022,Survey Researchers,7720,1815
19-3032,Industrial-Organizational Psychologists,1050,1825
19-3033,Clinical and Counseling Psychologists,72190,1821
19-3034,School Psychologists,63830,1822
19-3039,"Psychologists, All Other",17790,1825
19-3041,Sociologists,2950,1830
19-3051,Urban and Regional Planners,43040,1840
19-3091,Anthropologists and Archeologists,8070,1860
19-3092,Geographers,1380,1860
19-3093,Historians,3140,1860
19-3094,Political Scientists,5950,1860
19-3099,"Social Scientists and Related Workers, All Other",36970,1860
19-4012,Agricultural Technicians,14340,1970
19-4013,Food Science Technicians,14200,1970
19-4021,Biological Technicians,76190,1910
19-4031,Chemical Technicians,55640,1920
19-4042,"Environmental Science and Protection Technicians, Including Health",39390,1970
19-4043,"Geological Technicians, Except Hydrologic Technicians",9710,1970
19-4044,Hydrologic Technicians,2940,1970
19-4051,Nuclear Technicians,5990,1940
19-4061,Social Science Research Assistants,32940,1950
19-4071,Forest and Conservation Technicians,31080,1970
19-4092,Forensic Science Technicians,19450,1970
19-4099,"Life, Physical, and Social Science Technicians, All Other",71400,1970
19-5011,Occupational Health and Safety Specialists,128430,1980
19-5012,Occupational Health and Safety Technicians,31450,1980
21-1012,"Educational, Guidance, and Career Counselors and Advisors",342350,2002
21-1013,Marriage and Family Therapists,65870,2003
21-1015,Rehabilitation Counselors,88930,2005
21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",440380,
21-1019,"Counselors, All Other",33340,2006
21-1021,"Child, Family, and School Social Workers",382960,2011
21-1022,Healthcare Social Workers,185940,2012
21-1023,Mental Health and Substance Abuse Social Workers,125910,2013
21-1029,"Social Workers, All Other",64940,2014
21-1091,Health Education Specialists,65150,2025
21-1092,Probation Officers and Correctional Treatment Specialists,86820,2015
21-1093,Social and Human Service Assistants,424220,2016
21-1094,Community Health Workers,60730,2025
21-1099,"Community and Social Service Specialists, All Other",110390,2025
21-2011,Clergy,58080,2040
21-2021,"Directors, Religious Activities and Education",21460,2050
21-2099,"Religious Workers, All Other",12170,2060
23-1011,Lawyers,747750,2100
23-1012,Judicial Law Clerks,13220,2105
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",16230,2110
23-1022,"Arbitrators, Mediators, and Conciliators",7860,2110
23-1023,"Judges, Magistrate Judges, and Magistrates",25580,2110
23-2011,Paralegals and Legal Assistants,367220,2145
23-2093,"Title Examiners, Abstractors, and Searchers",48170,2170
23-2099,"Legal Support Workers, All Other",47380,2180
25-1011,"Business Teachers, Postsecondary",81780,
25-1021,"Computer Science Teachers, Postsecondary",36240,
25-1022,"Mathematical Science Teachers, Postsecondary",48820,
25-1031,"Architecture Teachers, Postsecondary",9120,
25-1032,"Engineering Teachers, Postsecondary",39910,
25-1041,"Agricultural Sciences Teachers, Postsecondary",8700,
25-1042,"Biological Science Teachers, Postsecondary",53250,
25-1043,"Forestry and Conservation Science Teachers, Postsecondary",1310,
25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",11480,
25-1052,"Chemistry Teachers, Postsecondary",20390,
25-1053,"Environmental Science Teachers, Postsecondary",7130,
25-1054,"Physics Teachers, Postsecondary",13590,
25-1061,"Anthropology and Archeology Teachers, Postsecondary",5260,
25-1062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",11430,
25-1063,"Economics Teachers, Postsecondary",12420,
25-1064,"Geography Teachers, Postsecondary",3290,
25-1065,"Political Science Teachers, Postsecondary",17170,
25-1066,"Psychology Teachers, Postsecondary",41610,
25-1067,"Sociology Teachers, Postsecondary",12380,
25-1069,"Social Sciences Teachers, Postsecondary, All Other",17540,
25-1071,"Health Specialties Teachers, Postsecondary",229720,
25-1072,"Nursing Instructors and Teachers, Postsecondary",74250,
25-1081,"Education Teachers, Postsecondary",59090,
25-1082,"Library Science Teachers, Postsecondary",4100,
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",13560,
25-1112,"Law Teachers, Postsecondary",22800,
25-1113,"Social Work Teachers, Postsecondary",13350,
25-1121,"Art, Drama, and Music Teachers, Postsecondary",97890,
25-1122,"Communications Teachers, Postsecondary",29260,
25-1123,"English Language and Literature Teachers, Postsecondary",59590,
25-1124,"Foreign Language and Literature Teachers, Postsecondary",21170,
25-1125,"History Teachers, Postsecondary",19860,
25-1126,"Philosophy and Religion Teachers, Postsecondary",20840,
25-1192,"Family and Consumer Sciences Teachers, Postsecondary",2630,
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",12680,
25-1194,"Career/Technical Education Teachers, Postsecondary",111150,
25-1199,"Postsecondary Teachers, All Other",151530,
25-2011,"Preschool Teachers, Except Special Education",445080,2300
25-2012,"Kindergarten Teachers, Except Special Education",114410,2300
25-2021,"Elementary School Teachers, Except Special Education",1393310,2310
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",620370,2310
25-2023,"Career/Technical Education Teachers, Middle School",14200,2310
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",1072540,2320
25-2032,"Career/Technical Education Teachers, Secondary School",104450,2320
25-2051,"Special Education Teachers, Preschool",28200,2330
25-2052,"Special Education Teachers, Kindergarten and Elementary School",231570,2330
25-2057,"Special Education Teachers, Middle School",95330,2330
25-2058,"Special Education Teachers, Secondary School",162780,2330
25-2059,"Special Education Teachers, All Other",39350,2330
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",36260,2360
25-3021,Self-Enrichment Teachers,308520,2360
25-3031,"Substitute Teachers, Short-Term",481300,2360
25-3041,Tutors,174660,2350
25-3099,"Teachers and Instructors, All Other",125010,2360
25-4011,Archivists,7050,2400
25-4012,Curators,12280,2400
25-4013,Museum Technicians and Conservators,13070,2400
25-4022,Librarians and Media Collections Specialists,131830,2435
25-4031,Library Technicians,73770,2440
25-9021,Farm and Home Management Educators,10260,2555
25-9031,Instructional Coordinators,210850,2555
25-9044,"Teaching Assistants, Postsecondary",155010,2555
25-9045,"Teaching Assistants, Except Postsecondary",1375300,2555
25-9099,"Educational Instruction and Library Workers, All Other",114640,2555
27-1011,Art Directors,50370,2600
27-1012,Craft Artists,4370,2600
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",10000,2600
27-1014,Special Effects Artists and Animators,21280,2600
27-1019,"Artists and Related Workers, All Other",7370,2600
27-1021,Commercial and Industrial Designers,30250,2631
27-1022,Fashion Designers,20910,2632
27-1023,Floral Designers,40160,2633
27-1024,Graphic Designers,214260,2634
27-1025,Interior Designers,69580,2635
27-1026,Merchandise Displayers and Window Trimmers,192480,2636
27-1027,Set and Exhibit Designers,10850,2640
27-1029,"Designers, All Other",9680,2640
27-2011,Actors,38800,2700
27-2012,Producers and Directors,145270,2710
27-2021,Athletes and Sports Competitors,14370,2721
27-2022,Coaches and Scouts,250940,2722
27-2023,"Umpires, Referees, and Other Sports Officials",15080,2723
27-2031,Dancers,9060,2740
27-2032,Choreographers,3430,2740
27-2041,Music Directors and Composers,12330,2751
27-2042,Musicians and Singers,38350,2752
27-2091,"Disc Jockeys, Except Radio",8170,2755
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other",15040,2770
27-3011,Broadcast Announcers and Radio Disc Jockeys,23880,2805
27-3023,"News Analysts, Reporters, and Journalists",41550,2810
27-3031,Public Relations Specialists,280590,2825
27-3041,Editors,95480,2830
27-3042,Technical Writers,55530,2840
27-3043,Writers and Authors,47800,2850
27-3091,Interpreters and Translators,53360,2861
27-3092,Court Reporters and Simultaneous Captioners,12630,2862
27-3099,"Media and Communication Workers, All Other",23590,2865
27-4011,Audio and Video Technicians,70080,2905
27-4012,Broadcast Technicians,21080,2905
27-4014,Sound Engineering Technicians,13050,2905
27-4015,Lighting Technicians,10130,2905
27-4021,Photographers,51230,2910
27-4031,"Camera Operators, Television, Video, and Film",24460,2920
27-4032,Film and Video Editors,28860,2920
27-4099,"Media and Communication Equipment Workers, All Other",13020,2970
29-1011,Chiropractors,37630,3000
29-1021,"Dentists, General",113490,3010
29-1022,Oral and Maxillofacial Surgeons,5330,3010
29-1023,Orthodontists,5150,3010
29-1024,Prosthodontists,760,3010
29-1029,"Dentists, All Other Specialists",5900,3010
29-1031,Dietitians and Nutritionists,76570,3030
29-1041,Optometrists,41890,3040
29-1051,Pharmacists,328870,3050
29-1071,Physician Assistants,155540,3110
29-1081,Podiatrists,9520,3120
29-1122,Occupational Therapists,152280,3150
29-1123,Physical Therapists,248630,3160
29-1124,Radiation Therapists,18700,3200
29-1125,Recreational Therapists,15060,3210
29-1126,Respiratory Therapists,136420,3220
29-1127,Speech-Language Pathologists,178790,3230
29-1128,Exercise Physiologists,8110,3235
29-1129,"Therapists, All Other",19320,3245
29-1131,Veterinarians,80630,3250
29-1141,Registered Nurses,3282010,3255
29-1151,Nurse Anesthetists,50350,3256
29-1161,Nurse Midwives,8280,3257
29-1171,Nurse Practitioners,307390,3258
29-1181,Audiologists,14730,3140
29-1211,Anesthesiologists,41890,3090
29-1212,Cardiologists,18020,3090
29-1213,Dermatologists,10080,3090
29-1214,Emergency Medicine Physicians,33680,3065
29-1215,Family Medicine Physicians,107950,3090
29-1216,General Internal Medicine Physicians,66640,3090
29-1217,Neurologists,7700,3090
29-1218,Obstetricians and Gynecologists,19900,3090
29-1221,"Pediatricians, General",42960,3090
29-1222,"Physicians, Pathologists",11800,3090
29-1223,Psychiatrists,24800,3090
29-1224,Radiologists,26290,3070
29-1229,"Physicians, All Other",315360,3090
29-1241,"Ophthalmologists, Except Pediatric",12110,3090
29-1242,"Orthopedic Surgeons, Except Pediatric",14160,3090
29-1243,Pediatric Surgeons,1050,3090
29-1249,"Surgeons, All Other",24080,3090
29-1291,Acupuncturists,8440,3261
29-1292,Dental Hygienists,219070,3310
29-1299,"Healthcare Diagnosing or Treating Practitioners, All Other",30870,3270
29-2010,Clinical Laboratory Technologists and Technicians,343040,3300
29-2031,Cardiovascular Technologists and Technicians,61180,3321
29-2032,Diagnostic Medical Sonographers,86460,3322
29-2033,Nuclear Medicine Technologists,16960,3330
29-2034,Radiologic Technologists and Technicians,223460,3323
29-2035,Magnetic Resonance Imaging Technologists,41530,3324
29-2036,Medical Dosimetrists,3970,3330
29-2042,Emergency Medical Technicians,177980,3401
29-2043,Paramedics,99530,3402
29-2051,Dietetic Technicians,29950,3430
29-2052,Pharmacy Technicians,487920,3421
29-2053,Psychiatric Technicians,136300,3422
29-2055,Surgical Technologists,113890,3423
29-2056,Veterinary Technologists and Technicians,131320,3424
29-2057,Ophthalmic Medical Technicians,76520,3430
29-2061,Licensed Practical and Licensed Vocational Nurses,632430,3500
29-2072,Medical Records Specialists,187910,3515
29-2081,"Opticians, Dispensing",79690,3520
29-2091,Orthotists and Prosthetists,9930,3545
29-2092,Hearing Aid Specialists,10580,3545
29-2099,"Health Technologists and Technicians, All Other",174060,3545
29-9021,Health Information Technologists and Medical Registrars,37620,
29-9091,Athletic Trainers,28950,
29-9092,Genetic Counselors,3510,
29-9093,Surgical Assistants,22860,
29-9099,"Healthcare Practitioners and Technical Workers, All Other",36970,
31-1120,Home Health and Personal Care Aides,3988140,
31-1131,Nursing Assistants,1388430,3603
31-1132,Orderlies,53020,3605
31-1133,Psychiatric Aides,34900,3605
31-2011,Occupational Therapy Assistants,47910,3610
31-2012,Occupational Therapy Aides,5000,3610
31-2021,Physical Therapist Assistants,108010,3620
31-2022,Physical Therapist Aides,44010,3620
31-9011,Massage Therapists,96040,3630
31-9091,Dental Assistants,375430,3640
31-9092,Medical Assistants,793460,3645
31-9093,Medical Equipment Preparers,72760,3655
31-9094,Medical Transcriptionists,43070,3646
31-9095,Pharmacy Aides,41100,3647
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,114190,3648
31-9097,Phlebotomists,138880,3649
31-9099,"Healthcare Support Workers, All Other",103650,3655
33-1011,First-Line Supervisors of Correctional Officers,53390,3700
33-1012,First-Line Supervisors of Police and Detectives,153130,3710
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,93680,3720
33-1091,First-Line Supervisors of Security Workers,70310,3725
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",20460,3735
33-2011,Firefighters,332240,3740
33-2021,Fire Inspectors and Investigators,14050,3750
33-2022,Forest Fire Inspectors and Prevention Specialists,2780,3750
33-3011,Bailiffs,16910,3801
33-3012,Correctional Officers and Jailers,365380,3802
33-3021,Detectives and Criminal Investigators,110790,3820
33-3031,Fish and Game Wardens,6420,3830
33-3041,Parking Enforcement Workers,7770,3840
33-3051,Police and Sheriff's Patrol Officers,666990,3870
33-3052,Transit and Railroad Police,3000,3870
33-9011,Animal Control Workers,11790,3900
33-9021,Private Detectives and Investigators,38700,3910
33-9031,Gambling Surveillance Officers and Gambling Investigators,10000,3930
33-9032,Security Guards,1241770,3930
33-9091,Crossing Guards and Flaggers,90180,3940
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",143590,3960
33-9093,Transportation Security Screeners,46340,3945
33-9094,School Bus Monitors,72140,3946
33-9099,"Protective Service Workers, All Other",83110,3960
35-1011,Chefs and Head Cooks,182320,4000
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,1187460,4010
35-2011,"Cooks, Fast Food",668230,4020
35-2012,"Cooks, Institution and Cafeteria",448260,4020
35-2013,"Cooks, Private Household",900,4020
35-2014,"Cooks, Restaurant",1452130,4020
35-2015,"Cooks, Short Order",150420,4020
35-2019,"Cooks, All Other",23590,4020
35-2021,Food Preparation Workers,888770,4030
35-3011,Bartenders,745610,4040
35-3023,Fast Food and Counter Workers,3780930,4055
35-3031,Waiters and Waitresses,2302690,4110
35-3041,"Food Servers, Nonrestaurant",271780,4120
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,522010,4130
35-9021,Dishwashers,471670,4140
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",427150,4150
35-9099,"Food Preparation and Serving Related Workers, All Other",89580,4160
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,174660,4200
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",124130,4210
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2199900,4220
37-2012,Maids and Housekeeping Cleaners,854910,4230
37-2019,"Building Cleaning Workers, All Other",16370,4220
37-2021,Pest Control Workers,96110,4240
37-3011,Landscaping and Groundskeeping Workers,943430,4251
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",25200,4255
37-3013,Tree Trimmers and Pruners,47870,4252
37-3019,"Grounds Maintenance Workers, All Other",13580,4255
39-1013,First-Line Supervisors of Gambling Services Workers,25530,
39-1014,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",92830,
39-1022,First-Line Supervisors of Personal Service Workers,107060,
39-2011,Animal Trainers,20110,4340
39-2021,Animal Caretakers,277300,4350
39-3011,Gambling Dealers,82980,4435
39-3012,Gambling and Sports Book Writers and Runners,7600,4435
39-3019,"Gambling Service Workers, All Other",14920,4435
39-3021,Motion Picture Projectionists,1950,4435
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",119210,4420
39-3091,Amusement and Recreation Attendants,371590,4435
39-3092,Costume Attendants,6290,4435
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",14960,4435
39-3099,"Entertainment Attendants and Related Workers, All Other",8060,4435
39-4011,Embalmers,3420,4461
39-4012,Crematory Operators,2950,4461
39-4021,Funeral Attendants,30560,4461
39-4031,"Morticians, Undertakers, and Funeral Arrangers",25700,4465
39-5011,Barbers,18100,4500
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",295460,4510
39-5091,"Makeup Artists, Theatrical and Performance",3320,4525
39-5092,Manicurists and Pedicurists,147820,4521
39-5093,Shampooers,8890,4525
39-5094,Skincare Specialists,70240,4522
39-6011,Baggage Porters and Bellhops,31220,4530
39-6012,Concierges,44200,4530
39-7010,Tour and Travel Guides,49010,4540
39-9011,Childcare Workers,520180,4600
39-9031,Exercise Trainers and Group Fitness Instructors,303620,4621
39-9032,Recreation Workers,309640,4622
39-9041,Residential Advisors,82810,4640
39-9099,"Personal Care and Service Workers, All Other",62390,4655
41-1011,First-Line Supervisors of Retail Sales Workers,1113160,4700
41-1012,First-Line Supervisors of Non-Retail Sales Workers,219010,4710
41-2011,Cashiers,3148030,4720
41-2012,Gambling Change Persons and Booth Cashiers,21930,4720
41-2021,Counter and Rental Clerks,398620,4740
41-2022,Parts Salespersons,265060,4750
41-2031,Retail Salespersons,3800250,4760
41-3011,Advertising Sales Agents,97470,4800
41-3021,Insurance Sales Agents,469480,4810
41-3031,"Securities, Commodities, and Financial Services Sales Agents",472300,4820
41-3041,Travel Agents,59150,4830
41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",1189330,4840
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",293930,4850
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",1266860,4850
41-9011,Demonstrators and Product Promoters,64770,4900
41-9012,Models,5350,4900
41-9021,Real Estate Brokers,49590,4920
41-9022,Real Estate Sales Agents,190600,4920
41-9031,Sales Engineers,56690,4930
41-9041,Telemarketers,66430,4940
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",4590,4950
41-9099,"Sales and Related Workers, All Other",99070,4965
43-1011,First-Line Supervisors of Office and Administrative Support Workers,1495580,5000
43-2011,"Switchboard Operators, Including Answering Service",35730,5010
43-2021,Telephone Operators,3950,5020
43-2099,"Communications Equipment Operators, All Other",1390,5040
43-3011,Bill and Account Collectors,165020,5100
43-3021,Billing and Posting Clerks,417500,5110
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",1455770,5120
43-3041,Gambling Cage Workers,13490,5130
43-3051,Payroll and Timekeeping Clerks,156950,5140
43-3061,Procurement Clerks,59900,5150
43-3071,Tellers,339340,5160
43-3099,"Financial Clerks, All Other",37030,5165
43-4011,Brokerage Clerks,40090,5200
43-4021,Correspondence Clerks,6260,5210
43-4031,"Court, Municipal, and License Clerks",170010,5220
43-4041,"Credit Authorizers, Checkers, and Clerks",11960,5230
43-4051,Customer Service Representatives,2725930,5240
43-4061,"Eligibility Interviewers, Government Programs",156260,5250
43-4071,File Clerks,78980,5260
43-4081,"Hotel, Motel, and Resort Desk Clerks",261430,5300
43-4111,"Interviewers, Except Eligibility and Loan",157310,5310
43-4121,"Library Assistants, Clerical",80070,5320
43-4131,Loan Interviewers and Clerks,173100,5330
43-4141,New Accounts Clerks,38030,5340
43-4151,Order Clerks,83420,5350
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",92580,5360
43-4171,Receptionists and Information Clerks,964530,5400
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,127440,5410
43-4199,"Information and Record Clerks, All Other",143910,5420
43-5011,Cargo and Freight Agents,97800,5500
43-5021,Couriers and Messengers,71920,5510
43-5031,Public Safety Telecommunicators,101140,5521
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",211000,5522
43-5041,"Meter Readers, Utilities",19620,5530
43-5051,Postal Service Clerks,78060,5540
43-5052,Postal Service Mail Carriers,336040,5550
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",111930,5560
43-5061,"Production, Planning, and Expediting Clerks",385000,5600
43-5071,"Shipping, Receiving, and Inventory Clerks",857630,5610
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",49720,5630
43-6011,Executive Secretaries and Executive Administrative Assistants,472770,5710
43-6012,Legal Secretaries and Administrative Assistants,154540,5720
43-6013,Medical Secretaries and Administrative Assistants,830760,5730
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1737820,5740
43-9021,Data Entry Keyers,135280,5810
43-9022,Word Processors and Typists,36030,5820
43-9031,Desktop Publishers,4000,5830
43-9041,Insurance Claims and Policy Processing Clerks,229070,5840
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",62730,5850
43-9061,"Office Clerks, General",2510550,5860
43-9071,"Office Machine Operators, Except Computer",24740,5900
43-9081,Proofreaders and Copy Markers,5160,5910
43-9111,Statistical Assistants,5900,5920
43-9199,"Office and Administrative Support Workers, All Other",195890,5940
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",29530,6005
45-2011,Agricultural Inspectors,12090,6010
45-2021,Animal Breeders,1730,6020
45-2041,"Graders and Sorters, Agricultural Products",26870,6040
45-2091,Agricultural Equipment Operators,30940,6050
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",261690,6050
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",35420,6050
45-2099,"Agricultural Workers, All Other",4980,6050
45-4011,Forest and Conservation Workers,5630,6120
45-4021,Fallers,4110,6130
45-4022,Logging Equipment Operators,22520,6130
45-4023,Log Graders and Scalers,3310,6130
45-4029,"Logging Workers, All Other",2160,6130
